<!DOCTYPE html>
<html>
<head>
<title>micro.windguru.cz</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="Robots" content="noindex,nofollow">
<meta name="viewport" content="width=device-width, initial-scale=1">
<style>
body { font-family: monospace; }
</style>
</head>
<body>
<pre>
Windguru forecast

Netherlands - Wijk aan Zee,  lat: 52.4938, lon: 4.5842, SST: 21 C

GFS 13 km (init: 2026-08-18 12 UTC)

        Date    WSPD    GUST   WDIRN
 Thu 27. 14h      16      16     WSW
 Thu 27. 17h      10      11       W
 Thu 27. 20h       7       8       W
 Thu 27. 23h       7       7       W

 Fri 28. 02h       4       5     SSW
 Fri 28. 05h       9      10       S
 Fri 28. 08h      10      12       S
 Fri 28. 11h      12      12     SSW
 Fri 28. 14h      13      14      SW
 Fri 28. 17h       9      14      SW
 Fri 28. 20h      15      24     SSE
 Fri 28. 23h      23      35       S

 Sat 29. 02h      22      34     SSW
 Sat 29. 05h      24      35     SSW
 Sat 29. 08h      14      21     WSW
 Sat 29. 11h      20      24     WSW
 Sat 29. 14h      19      22     WSW
 Sat 29. 17h      14      16       W
 Sat 29. 20h       8       9      NW
 Sat 29. 23h       3       4      NW

 Sun 30. 02h       5       5      SE
 Sun 30. 05h       6       7     SSE
 Sun 30. 08h       8       9     SSE
 Sun 30. 11h       6       7      SW
 Sun 30. 14h      13      12      NW
 Sun 30. 17h      12      12     WNW
 Sun 30. 20h       7       9     WNW
 Sun 30. 23h       7       7     WSW

 Mon 31. 02h      11      11      SW
 Mon 31. 05h      11      13     SSW
 Mon 31. 08h      11      14       S
 Mon 31. 11h      13      14     SSW
 Mon 31. 14h      14      15      SW
 Mon 31. 17h      11      12      SW
 Mon 31. 20h       6       8      SW
 Mon 31. 23h       6       7     SSW

  Tue 1. 02h       7       8     SSE
  Tue 1. 05h       8      11       S
  Tue 1. 08h      10      14       S
  Tue 1. 11h       9      12     SSW
  Tue 1. 14h       7       9      SW
  Tue 1. 17h       4       7     WSW
  Tue 1. 20h       2       3     ESE
  Tue 1. 23h      10      15     ESE

  Wed 2. 02h      11      20      SE
  Wed 2. 05h      12      23     SSE
  Wed 2. 08h      12      21     SSE
  Wed 2. 11h      11      16     SSE
  Wed 2. 14h       9      11       S
  Wed 2. 17h       8      10       S
  Wed 2. 20h      11      15      SE
  Wed 2. 23h      12      21      SE

  Thu 3. 02h      11      19     SSE
  Thu 3. 05h       9      14       S
  Thu 3. 08h       9      14      SW
  Thu 3. 11h       7       8     WSW
  Thu 3. 14h       9       9     WNW


</pre>
&copy; 2000 - 2026 Windguru    
</body>
</html>
