<!DOCTYPE html>
<html>
<head>
<title>micro.windguru.cz</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8">
<meta name="Robots" content="noindex,nofollow">
<meta name="viewport" content="width=device-width, initial-scale=1">
<style>
body { font-family: monospace; }
</style>
</head>
<body>
<pre>
Windguru forecast

Netherlands - Wijk aan Zee,  lat: 52.4938, lon: 4.5842, SST: 21 C

GFS 13 km (init: 2026-08-19 00 UTC)

        Date    WSPD    GUST   WDIRN    APCP   APCP1    HCLD    MCLD    LCLD
 Wed 26. 08h      19      26       S       0       0     100      35      10
 Wed 26. 11h      17      24       S       0       0     100      62      43
 Wed 26. 14h      17      21      SW       0       0     100      99       5
 Wed 26. 17h       9      14      SW       0       0      76      29      12
 Wed 26. 20h       5       9      SE       0       0     100      19       3
 Wed 26. 23h       7       9     SSW       0       0      68     100      67

 Thu 27. 02h       7      10     SSE       0       0      46      97      98
 Thu 27. 05h      10      18     SSE       0       0      68      14      37
 Thu 27. 08h      10      14       S       0       0     100      68      73
 Thu 27. 11h      16      19     SSW       2       1     100      99      94
 Thu 27. 14h      17      19      SW       0       0       1      15      19
 Thu 27. 17h      14      19     WSW       0       0       0       0       0
 Thu 27. 20h      16      18       W       0       0       2       0       0
 Thu 27. 23h      14      17     WNW       0       0      57      17      16

 Fri 28. 02h      10      13       W       0       0     100      18       6
 Fri 28. 05h      10      13       W       0       0     100      54       0
 Fri 28. 08h      13      15       W       1       0      36      14       3
 Fri 28. 11h      16      17     WSW       0       0       0       1       0
 Fri 28. 14h      16      17     WSW       0       0       0       0       0
 Fri 28. 17h      13      14     WSW       0       0       2       0       0
 Fri 28. 20h      11      12      SW       0       0      74      45       0
 Fri 28. 23h       8      10     SSW       0       0      52       2       2

 Sat 29. 02h      10      14       S       0       0      67       0       4
 Sat 29. 05h       9      12       S       0       0      52      13      25
 Sat 29. 08h      10      17     SSE       0       0      23      33      54
 Sat 29. 11h      14      21     SSW       0       0      96      38       6
 Sat 29. 14h      12      20     SSW       0       0     100      48      67
 Sat 29. 17h       9      19     SSW       0       0     100     100      90
 Sat 29. 20h      10      13       W       0       0     100     100      75
 Sat 29. 23h       4       7      NE       0       0      99     100     100

 Sun 30. 02h       3       6     WNW       0       0     100      49      48
 Sun 30. 05h      10      11     SSW       0       0      99      58      16
 Sun 30. 08h      11      15       S       2       1      82     100      95
 Sun 30. 11h      12      17       S       4       1     100     100     100
 Sun 30. 14h      13      16      SW       6       2     100     100     100
 Sun 30. 17h      17      20     SSW       2       1     100      98      84
 Sun 30. 20h      17      23     SSW       2       1     100     100      86
 Sun 30. 23h      20      24      SW       2       1      35      35      12

 Mon 31. 02h      18      22      SW       1       0       0       0      17
 Mon 31. 05h      16      20     WSW       0       0      19       0      20
 Mon 31. 08h      12      16      SW       0       0      38      37       1
 Mon 31. 11h      12      15       S       1       0     100      99      34
 Mon 31. 14h      16      18     SSW       2       1      78      59      29
 Mon 31. 17h      13      17       S       1       0     100     100      93
 Mon 31. 20h      17      20      SW       2       1     100      24      67
 Mon 31. 23h      12      15     WSW       4       1     100      58      21

  Tue 1. 02h      19      22     WNW       2       1     100      95      50
  Tue 1. 05h      23      27     WNW       6       2      81      90      82
  Tue 1. 08h      21      24       W       2       1      66      82      87
  Tue 1. 11h      17      19     WSW       0       0      17       7       5
  Tue 1. 14h      19      21     WSW       1       0       4       0       7
  Tue 1. 17h      20      23       W       1       0       2       0      38
  Tue 1. 20h      16      21       W       0       0       2       0      67
  Tue 1. 23h      18      23     WSW       0       0       3       0       8

  Wed 2. 02h      17      21     WSW       0       0       5       0       6
  Wed 2. 05h      13      16     WSW       1       0      92      24       6
  Wed 2. 08h      15      19       W       1       0     100      97       4
  Wed 2. 11h      16      18       W       1       0      67     100       5
  Wed 2. 14h      14      16       W       0       0       3      15       5
  Wed 2. 17h      14      17     WSW       0       0       1       0       5
  Wed 2. 20h      13      16     WSW       1       0      67       1      30
  Wed 2. 23h      14      15      SW       1       0     100      49      60

  Thu 3. 02h       3       4     WNW       4       1      93     100     100
  Thu 3. 05h       2       3      NW       0       0       7      15      92
  Thu 3. 08h       9      10       W       0       0      20      37     100
  Thu 3. 11h      12      13     WNW       1       0      61      56      70
  Thu 3. 14h      19      22       W       1       0     100     100      48
  Thu 3. 17h      14      16     WNW       0       0      29      80      68
  Thu 3. 20h      15      18     WNW       0       0      38       2      14
  Thu 3. 23h      11      14     WNW       0       0     100      84      38

  Fri 4. 02h      12      16     WNW       2       1      14      38       6


</pre>
&copy; 2000 - 2026 Windguru    
</body>
</html>
